Recipe_CH = {
	Recipe_Add_Waffle_Batter = "在鬆餅機上倒原料",
	Recipe_Advanced_frames = "高級架子",
	Recipe_Attach_Knife_Despostador_to_Spear = "用膠布將主廚刀(牛刀)綁在長矛上",
	Recipe_Butcher_Bear = "屠宰熊",
	Recipe_Butcher_Bear_Meat = "屠宰熊肉",
	Recipe_Butcher_Bison = "屠宰野牛",
	Recipe_Butcher_Bison_Meat = "屠宰野牛肉",
	Recipe_Butcher_Canary = "屠宰金絲雀",
	Recipe_Butcher_Chicken = "屠宰雞",
	Recipe_Butcher_Chicken_Meat = "屠宰雞肉",
	Recipe_Butcher_Cow = "剝牛皮",
	Recipe_Butcher_Cow_Meat = "將牛切碎",
	Recipe_Butcher_Crow = "屠宰烏鴉",
	Recipe_Butcher_Deer = "屠宰鹿",
	Recipe_Butcher_Deer_Meat = "屠宰鹿肉",
	Recipe_Butcher_Jabali = "剝野豬皮",
	Recipe_Butcher_Jabali_Meat = "將野豬切碎",
	Recipe_Butcher_Moose = "屠宰駝鹿",
	Recipe_Butcher_Moose_Meat = "屠宰駝鹿肉",
	Recipe_Butcher_Sheep = "屠宰羊",
	Recipe_Butcher_Sheep_Meat = "屠宰羊肉",
	Recipe_ButterKnife_sharpening = "磨黃油刀",
	Recipe_Carpenter_slingshot = "製作木匠彈弓",
	Recipe_Cheese_table = "起司發酵架",
	Recipe_Chop_mozzarella = "切碎馬蘇里拉起司",
	Recipe_Clean_RustyEngineParts = "清潔生鏽的發動機零件",
	Recipe_Cow_Skin_treatment = "治療牛生皮",
	Recipe_Craft_Electric_Sausage_Maker = "製作電動香腸機",
	Recipe_Craft_Manual_Sausage_Maker = "製作手工香腸機",
	Recipe_Create_Spear_KD = "製造長矛",
	Recipe_Cut_Chocolate = "切巧克力",
	Recipe_Cut_Cow_Ribs = "切牛肋骨",
	Recipe_Cut_cheese = "切起司",
	Recipe_Cut_cheese2 = "切加工起司",
	Recipe_Cut_pizza = "切披薩",
	Recipe_Deer_Skin_treatment = "處理鹿生皮",
	Recipe_Destroy_Pillow = "摧毀枕頭",
	Recipe_Dismantle_ElectricMeatMincer = "拆卸電動絞肉機",
	Recipe_Dismantle_ElectricMeatMincerS = "拆解電動香腸機",
	Recipe_Dismantle_Torch = "拆解火炬",
	Recipe_Dismantle_WaffleMachine = "拆解鬆餅機",
	Recipe_Fill_Honey = "填滿蜂蜜",
	Recipe_Fill_Ketchup = "裝滿番茄醬",
	Recipe_Fill_Marinara = "裝滿義大利式蕃茄醬",
	Recipe_Fill_Mayonnaise = "填充蛋黃醬",
	Recipe_Fill_Mustard = "填充芥末",
	Recipe_Fill_PeanutButter = "填充花生醬",
	Recipe_Fill_cubebox = "給立方體裝滿水",
	Recipe_Fix_Bear_Trap = "修復熊陷阱",
	Recipe_Get_icecubes = "獲取冰塊",
	Recipe_Grab_a_Strip = "拿一塊",
	Recipe_Grind_Coffee_Seeds = "研磨咖啡種子",
	Recipe_HuntingKnife_sharpening = "磨刀",
	Recipe_KitchenKnife_sharpening = "磨菜刀",
	Recipe_KnifeDepostador_sharpening = "磨刀",
	Recipe_Make_AguaArdienteKnife = "打碎空瓶子",
	Recipe_Make_Animal_Trophys = "製作動物標本",
	Recipe_Make_Aphids_Cure = "治愈蚜蟲害",
	Recipe_Make_Arrow = "製作箭",
	Recipe_Make_ArrowPoint = "製作箭頭",
	Recipe_Make_Bag_of_Plaster_Powder = "製作一袋石膏粉",
	Recipe_Make_Cane_Pile = "製作一堆支撐棍",
	Recipe_Make_Citric_Mug = "製作檸檬杯",
	Recipe_Make_Cookie_Chips = "製作餅乾片",
	Recipe_Make_CornFlour = "製作玉米粉",
	Recipe_Make_CrystalBottleWeapon = "打碎空瓶子",
	Recipe_Make_CupCake_Batter = "製作紙杯蛋糕麵糊",
	Recipe_Make_DryVermouthKnife = "打碎空瓶子",
	Recipe_Make_Dry_Cane_Pile = "做一堆支撐杖",
	Recipe_Make_Flour = "製作麵粉",
	Recipe_Make_GinKnife = "打碎空瓶子",
	Recipe_Make_GunPowder = "製作火藥",
	Recipe_Make_Homemade_Butter = "自製黃油",
	Recipe_Make_Hotdog = "製作熱狗麵包",
	Recipe_Make_Hotdog_Bread_Dough = "製作熱狗麵包",
	Recipe_Make_Hotdogs = "製作一組熱狗麵包",
	Recipe_Make_Jar_of_Onions = "製作一罐洋蔥",
	Recipe_Make_Ketchup = "製作番茄醬",
	Recipe_Make_Marinara = "製作手工義大利式蕃茄醬",
	Recipe_Make_Mayonnaise = "製作蛋黃醬",
	Recipe_Make_Melisa_Tea_Bag = "製作蜜蜂花茶茶包",
	Recipe_Make_Milk = "製作牛奶",
	Recipe_Make_Milk_Cream = "製作牛奶奶油",
	Recipe_Make_Mustard = "製作芥末",
	Recipe_Make_Pepper = "製作辣椒",
	Recipe_Force_Canned_Beans = "強力打開罐裝豆子",
